,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,age
2790,2791,sophiugh,148489993.0,en,ÈÈsophiaÈÈ,"Michigan, USA","iÈm not a regular mom, iÈm an emo mom¢ she/her¢ #blacklivesmatter",False,722,667,38969,26725,5/26/10 20:58,False,https://pbs.twimg.com/profile_banners/148489993/1581561473,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272074145589796864/qToVqLzN_normal.jpg,@sophiugh,100.0,26.1368399,0.608439665,F,,21.0,0.0
2792,2793,sp_acevex,2502215220.0,en,___ ocean jane ____,the clubhouse,"sup im jane, im 22 and i never learnt how to read. also i mod the wednesday club discord | she/they",False,136,323,7750,41062,5/17/14 18:29,False,https://pbs.twimg.com/profile_banners/2502215220/1542231344,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1135920207745077249/D-uUpxDN_normal.png,@sp_acevex,100.0,18.85199727,-0.254410448,M,F,22.0,0.0
2799,2800,spherection,4724899212.0,en,nolan sage,PNW,he/they / 20 / big fan of obsolete media formats,False,79,73,41028,505,1/7/16 20:04,False,https://pbs.twimg.com/profile_banners/4724899212/1534106705,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272360238482513920/FYE0IKEb_normal.jpg,@spherection,100.0,27.11771724,-0.484561939,M,,19.0,0.0
2801,2802,spookylauren,129602423.0,en,cinnamon apple,"Minneapolis, MN","breaking curses, blooming where i am planted",False,1736,514,45980,73890,4/4/10 21:15,False,https://pbs.twimg.com/profile_banners/129602423/1574338468,http://abs.twimg.com/images/themes/theme17/bg.gif,http://pbs.twimg.com/profile_images/1277673177037115394/nv-anqKp_normal.jpg,@spookylauren,100.0,31.84657272,2.987011315,F,,26.0,1.0
2810,2811,St0rmii__,9.93e+17,en,A PIMP NAMED THANOS __,"New Orleans, LA",| _´ÙE_´Ù _´Ù NOLA | | XULA 21 _ê____ | | Aquarius Èê´Ù | | Dedicate yourself to your craft å | | Pre-Law |  |__ |,False,652,835,53877,110571,5/5/18 1:42,False,https://pbs.twimg.com/profile_banners/992580255079690240/1548747973,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1149533119306817536/OH_2oLiv_normal.jpg,@St0rmii__,53.0,23.28809334,-0.0679,M,F,21.0,0.0
2811,2812,stacee_sgotti,1698087968.0,en,Stacee Sgotti __,Catholic _È,"26, female. I love my #therapycat Bean. I have mental and chronic illnesses. I love all things horror.",False,4490,4998,146892,195797,8/25/13 3:55,False,https://pbs.twimg.com/profile_banners/1698087968/1585780513,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1246050696564051970/2y-PL6RQ_normal.jpg,@stacee_sgotti,100.0,27.90826453,6.273091454,F,,26.0,1.0
2814,2815,STAN_ABBA,9.49e+17,en,MALIBU GAGA #BLM,"Reading, MA",they / MC / 21 / insta: _super.trouper_,False,86,480,2970,7506,1/4/18 0:01,False,https://pbs.twimg.com/profile_banners/948705922691543041/1590800983,,http://pbs.twimg.com/profile_images/1224807995789520897/H2JdPXSg_normal.jpg,@STAN_ABBA,100.0,20.32357039,0.775323577,F,,21.0,0.0
2818,2819,stav_tavo,2167003592.0,en,Gustavo,"Salinas, CA",Educator | Berkeley Alum | #BlackLivesMatter,False,428,407,5546,5242,10/31/13 17:53,False,https://pbs.twimg.com/profile_banners/2167003592/1586755924,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265144841156976640/Vah67jbE_normal.jpg,@stav_tavo,100.0,33.57313985,0.64109858,F,,23.0,1.0
2819,2820,steamboatwillyo,7.65e+17,en,Will Butler BLM,"Pennsylvania, USA","he/him 20 / prettysicknasty / Temple Film major, Criminal Justice minor / dont be all hat and no cowboy / #BlackLivesMatter and if you think otherwise fuck you",False,139,467,7504,39316,8/15/16 14:55,False,https://pbs.twimg.com/profile_banners/765200353725915136/1590994013,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260699806713905154/Dg3whNHj_normal.jpg,@steamboatwillyo,100.0,17.71892393,-0.839896015,M,M,19.0,0.0
2821,2822,StefonBaguette,343843321.0,en,Stephen Boyette,Rocky Top,University of Tennessee Class of 2018. LMU Law Class of 2021.,False,533,624,23058,24449,7/28/11 4:56,False,https://pbs.twimg.com/profile_banners/343843321/1582313971,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1223285982847475712/YmpHujsl_normal.jpg,@StefonBaguette,100.0,31.72491826,-2.486827268,M,,24.0,1.0
2825,2826,StephanySaid_,941492875.0,en,steph ¾,probably sleeping,Coptic | RU '20 Ç,False,799,499,22655,5857,11/11/12 15:01,False,https://pbs.twimg.com/profile_banners/941492875/1567311359,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254629947848691712/mKJM6Rfn_normal.jpg,@StephanySaid_,100.0,30.62735791,2.48717867,F,,22.0,0.0
2831,2832,stevenmurillo21,7.5e+17,en,Steven,"Indiana, USA",20,False,429,414,32210,44097,7/5/16 4:39,False,https://pbs.twimg.com/profile_banners/750187445593907200/1578454269,,http://pbs.twimg.com/profile_images/1077318619799924737/xG6AGEFd_normal.jpg,@stevenmurillo21,100.0,22.4070177,-0.222908598,M,M,20.0,0.0
2833,2834,StewartDestany,8.13e+17,en,Destany Stewart __,"Iowa, USA",20.  Snap. destanylaine Future interpreter in the making. __È___,False,281,312,5668,13209,12/25/16 23:53,False,https://pbs.twimg.com/profile_banners/813170812287152128/1576515243,,http://pbs.twimg.com/profile_images/1251018403759996938/Ut-vbZSB_normal.jpg,@StewartDestany,100.0,25.0471224,0.345991352,F,,19.0,0.0
2843,2844,StylezxGaming,1.09e+18,und,John Ruiz,"Edmond, OK",IÈm 26 Years Old & IÈm a Twitch Streamer! PSN: JSTYLEZxx _öµ_ö_,False,71,183,617,847,1/22/19 16:10,False,https://pbs.twimg.com/profile_banners/1087744396404109313/1549413236,,http://pbs.twimg.com/profile_images/1141149711296061442/5puVmIKn_normal.jpg,@StylezxGaming,100.0,25.9410506,-1.054594842,M,,26.0,1.0
2845,2846,SublimeSeaweed,2705275650.0,en,Skye,"Houston, TX",__ç bong asshole sneeze __çreferred to by some as an intellectually bankrupt air-head,False,428,1874,7631,25360,8/4/14 0:59,False,https://pbs.twimg.com/profile_banners/2705275650/1589733709,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1198423808073486337/6u1f2Usm_normal.jpg,@SublimeSeaweed,100.0,27.03398935,-1.527533656,M,,21.0,0.0
2847,2848,suckafreeebri,1.02e+18,en,bri_ê_____,"Ontario, CA",sicker than ya average. 21. adrienne's mommy.,False,43,128,1635,1216,7/22/18 4:13,False,https://pbs.twimg.com/profile_banners/1020884574060941313/1549233858,,http://pbs.twimg.com/profile_images/1149604190517202946/HoJCB5Iq_normal.jpg,@suckafreeebri,100.0,26.13692932,0.623353451,F,F,21.0,0.0
2848,2849,suckmylizzz,1.17e+18,,Lizbeth_ê,"Charlotte, NC",_ö__öÂ/_ö__ö_,True,118,189,1799,8279,8/24/19 22:22,False,https://pbs.twimg.com/profile_banners/1165389003555856384/1570851037,,http://pbs.twimg.com/profile_images/1270197110508597248/T-o_iM7v_normal.jpg,@suckmylizzz,100.0,19.14208375,-0.369968988,M,,21.0,0.0
2851,2852,summersmith326,3222746762.0,en,Summer _,"Spicewood, TX",_êTSUÈ 21(ish)_ê,False,301,761,1396,7332,5/21/15 22:58,False,https://pbs.twimg.com/profile_banners/3222746762/1481986047,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268370272383533057/vAKBab51_normal.jpg,@summersmith326,100.0,26.45029202,1.085276111,F,,21.0,0.0
2859,2860,svveetalexa,9.65e+17,en,Alecca,"Atlanta, GA","No justice, No peace",False,28,66,408,954,2/16/18 15:01,False,https://pbs.twimg.com/profile_banners/964515141915201536/1593444189,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1177925848319627266/Asdolv4o_normal.jpg,@svveetalexa,100.0,29.08964151,1.414115473,F,F,20.0,0.0
2864,2865,swavey_orlando,2464016078.0,en,Swavey_êç,"San Francisco, CA",Sacramento State _'21. Filmoe_ HEAVY____±,False,1538,1691,56245,34138,4/26/14 3:30,False,https://pbs.twimg.com/profile_banners/2464016078/1593412295,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256228589164466187/-zM52H0i_normal.jpg,@swavey_orlando,100.0,24.35975714,-0.821062264,M,M,20.0,0.0
2865,2866,swavydreams,1184579196.0,en,rayÈx,"Orlando, FL",20 and gay __  IG Personal: swavvy_ray IG Artist: ray_flicks_,False,252,319,10136,3578,2/16/13 4:06,False,https://pbs.twimg.com/profile_banners/1184579196/1586353044,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1247333766743445504/Fpjqe_o2_normal.jpg,@swavydreams,100.0,25.44514866,2.073302338,F,,20.0,0.0
2866,2867,sweetdayla,167501752.0,en,sweetdayla,"Cleveland, OH",24!! w a couple instruments & a pair of sweet pupsI am taller than you.____Èinstantham: sweetdaylasnap: faylaklaherty,False,542,652,35072,11496,7/16/10 19:12,False,https://pbs.twimg.com/profile_banners/167501752/1547006218,http://abs.twimg.com/images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/1167068632427442176/VsRr4VY4_normal.jpg,@sweetdayla,100.0,23.33269651,1.657845149,F,,23.0,1.0
2868,2869,sweetflipsbrah,8.63e+17,en,FUCK COPS,"Connecticut, USA",the inner machinations of my mind are an enigma.... MHC 22 || Redbubble shop: https://t.co/QThStfyxmr,False,59,214,4286,13381,5/11/17 15:36,False,https://pbs.twimg.com/profile_banners/862692875188002816/1561251622,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1245186717528752129/z_-b9_S6_normal.jpg,@sweetflipsbrah,100.0,22.46221216,-0.662525251,M,,20.0,0.0
2871,2872,sydastry,2808334484.0,en,syd .,"Dallas, TX","22 | musician - producing, writing, arranging | never complacent | aquarius | twitch + games _ê | they/them pls",False,463,731,21548,70129,9/13/14 23:35,False,https://pbs.twimg.com/profile_banners/2808334484/1547795752,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1262514001621245952/-JzGnyqf_normal.jpg,@sydastry,100.0,29.90100904,0.0969,F,,22.0,0.0
2872,2873,sydfcarter,2730970430.0,en,SYD,"Seattle, WA",cwu 21 tf ESTXX,False,413,370,5595,53037,8/14/14 5:13,False,https://pbs.twimg.com/profile_banners/2730970430/1579385336,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277099869627244544/3lur0sH7_normal.jpg,@sydfcarter,100.0,25.79577844,0.832746763,F,,20.0,0.0
2873,2874,sydnesingleton,2681736609.0,en,s y d n e y,"Georgia, USA",çgeorgia southern zetaç,False,346,357,1514,18929,7/7/14 2:57,False,https://pbs.twimg.com/profile_banners/2681736609/1563602445,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272425704274026497/sGuVMc6-_normal.jpg,@sydnesingleton,100.0,23.5448112,0.725932562,F,,19.0,0.0
2879,2880,SykoHeatherrr,1.09e+18,en,å_Ç_öH,Probably w. my cat,21 / / / Numb to the sad game,False,192,120,9927,27895,1/21/19 5:02,False,https://pbs.twimg.com/profile_banners/1087213709619953669/1591436258,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275680754748588032/NAo_aUGj_normal.jpg,@SykoHeatherrr,100.0,30.15319874,1.118686879,F,,21.0,0.0
2881,2882,syydddoooo,8.07e+17,en,syd :),"Bakersfield, CA",wats up wid it || 17,False,301,440,22369,76427,12/8/16 2:18,False,https://pbs.twimg.com/profile_banners/806684401807409152/1588232335,,http://pbs.twimg.com/profile_images/1261879167907315713/y0Nx28oj_normal.jpg,@syydddoooo,100.0,15.01777152,2.463586368,F,,17.0,0.0
2882,2883,SzaraCole,3394604909.0,en,Cole Szara,"Florida, USA",TCC || FSUÈ23,False,166,170,3111,5859,7/29/15 21:58,False,https://pbs.twimg.com/profile_banners/3394604909/1523119134,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268263602047377408/Wf-4Exu5_normal.jpg,@SzaraCole,100.0,41.62950954,0.645926001,F,,19.0,0.0
2887,2888,Taaccardo01,2927327894.0,en,Thomas_Ç__ä,"Chicago,  Illinois",@TheSiteSupply,False,74,134,195,30042,12/12/14 3:20,False,https://pbs.twimg.com/profile_banners/2927327894/1590996241,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1261826131713548288/HISKj-Yy_normal.jpg,@Taaccardo01,116.0,24.27936947,-0.938827085,M,,19.0,0.0
2892,2893,TamaraTaco,1337524069.0,en,Tamara Blake _Â,"Tennessee, USA","Just a girl addicted to sweet tea, the NBA and Dr Pepper. I love Boston & Denver sports. Sloths and Grinches are my spirit animals. UTC 21. _êÈ_ê_#Biden2020",False,71,235,4719,2161,4/8/13 20:16,False,https://pbs.twimg.com/profile_banners/1337524069/1578265632,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271582460539781123/6P4OrM80_normal.jpg,@TamaraTaco,100.0,27.44821823,1.355037528,F,,21.0,0.0
2900,2901,TatumLBS,342916649.0,en,Tatum,barbers hill,22 & momminÈ,False,813,652,11917,4324,7/26/11 19:45,False,https://pbs.twimg.com/profile_banners/342916649/1564294112,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1224603569749471233/209KMsxw_normal.jpg,@TatumLBS,100.0,24.61432983,3.389934276,F,,21.0,0.0
2903,2904,taylor_hockey8,446935428.0,en,Tayter Tot_Ç,"Alaska, USA","Alaska born and raised, I am the person who will stop you on the side of the street to pet your dog. _: alaskagirl18",False,445,1366,19104,15568,12/26/11 9:35,False,https://pbs.twimg.com/profile_banners/446935428/1539211491,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1276040114548797440/ZeBR_K_X_normal.jpg,@taylor_hockey8,100.0,25.37302756,0.0413,F,F,18.0,0.0
2904,2905,Taylor_Kayy_,2507844655.0,en,beauty dealer _ê,Bold&BeautifulbyTK,Prov.31 | Moving Forward ; Going Higher | Rising Beauty Guru | FVSU Alumna | Romans 5:2-4 | Introvert at heart | __Ä_ê_ | JGriff_´Ù | UARK ChemE,False,1703,1053,62165,95939,5/19/14 16:19,False,https://pbs.twimg.com/profile_banners/2507844655/1590872678,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267985093278281728/3G5n3Kxg_normal.jpg,@Taylor_Kayy_,100.0,25.20977671,0.958785426,F,,21.0,0.0
2909,2910,tc_terrell,352702982.0,en,TQ from QT,"Texas, USA",it is what it is. my name is Tc and I (used to) drive a tC. please stay inside so the bars will open back up sooner,False,319,350,28976,70646,8/11/11 0:06,False,https://pbs.twimg.com/profile_banners/352702982/1533851490,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1232544261264068608/i3dIBmEG_normal.jpg,@tc_terrell,100.0,26.69078217,-0.142637602,M,,23.0,1.0
2912,2913,tcomer4418,309942480.0,en,Tommy Comer,"Palmyra, VA","New Virginian. Native Arizonan. Father of Triplets. Happily Married. Love modern, thoughtful HR.",False,263,337,66345,1987,6/2/11 22:57,False,https://pbs.twimg.com/profile_banners/309942480/1474424595,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/778393687021715457/wvkocILz_normal.jpg,@tcomer4418,100.0,40.58453968,-0.534634551,M,,22.0,0.0
2918,2919,teghanbartee_,3690695235.0,en,teghan bartee __©,"Bunker Hill, IL",bhhs 20 | sc: bluffcity2,False,148,471,3261,25654,9/17/15 23:48,False,https://pbs.twimg.com/profile_banners/3690695235/1503961643,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1251105568678383623/-ZDhRoV-_normal.jpg,@teghanbartee_,100.0,22.78732926,0.277067259,F,F,18.0,0.0
2925,2926,TGrienier34,726888936.0,und,Texas,"Grand Rapids, MI",(25 years young) 1-8-19 my baby boy Zeke class2014 HATERS GONNA HATE  never quit never die . God is the greatest( Dallas Cowboys fan til I D I E),False,143,302,2363,1096,7/30/12 21:28,False,https://pbs.twimg.com/profile_banners/726888936/1402971860,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1114876172830162944/Ik4UPMQe_normal.jpg,@TGrienier34,100.0,25.09382341,-1.848018529,M,,25.0,1.0
2928,2929,ThatBoyAnt15,543855919.0,en,AO,Miami,Marist College '19,False,1023,664,21713,11687,4/3/12 0:52,False,https://pbs.twimg.com/profile_banners/543855919/1587501484,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1258918149371592706/WQK_n7zA_normal.jpg,@ThatBoyAnt15,100.0,31.86219812,-0.239542469,M,,23.0,1.0
2932,2933,ThatNevilsKid,187033462.0,fr,Yannick N. Yobach,"Franklin, TN",24 | MTSU Alum | Psych__¾ | Plant Dad _± | __´Ù__,False,2554,2360,45551,72369,9/5/10 2:23,False,https://pbs.twimg.com/profile_banners/187033462/1590895929,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277234220822298626/tOmksT2J_normal.jpg,@ThatNevilsKid,100.0,28.38801912,0.0377,F,,23.0,1.0
2935,2936,the_grand_marsh,8.78e+17,en,abolish police,"Ohio, USA","marsh, they/them, 20. furry, socialist, autistic, and all-around not someone i would recommend bringing to a party.",False,80,594,11595,47739,6/22/17 1:08,False,https://pbs.twimg.com/profile_banners/877694817622511616/1498762642,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1002604092345241600/jqp2llBC_normal.jpg,@the_grand_marsh,100.0,24.66405859,-0.696120183,M,,20.0,0.0
2936,2937,The_Jessixa,2450704946.0,en,jessica,"North Carolina, USA",IG: jessixa.m,False,730,602,28758,217026,4/18/14 2:24,False,https://pbs.twimg.com/profile_banners/2450704946/1591241232,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275204377519800325/rgBcke1b_normal.jpg,@The_Jessixa,100.0,21.48768106,1.906720853,F,,18.0,0.0
2937,2938,the_jose_negro,937464548.0,en,Joså Vera _ö__ö_,"Frankfort, KY",EKU '20somthing,False,311,542,15563,15619,11/9/12 18:09,False,https://pbs.twimg.com/profile_banners/937464548/1588704857,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1263992422738137088/-7vgb9Ih_normal.jpg,@the_jose_negro,100.0,28.67962412,-2.139898201,M,,22.0,0.0
2939,2940,the_Naypalm,615816259.0,en,Ol' Sport,"Indianapolis, IN",Nate Palmer                                                                   IU DPT '23                                           574¢317,False,444,239,6647,10330,6/23/12 4:52,False,https://pbs.twimg.com/profile_banners/615816259/1578883386,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1249184392003584001/EicZI-9T_normal.jpg,@the_Naypalm,100.0,29.18793971,-0.381886832,M,M,22.0,0.0
2940,2941,The_Psi_Lord,1636376978.0,en,Erik The Eternal Ruler,"Chicago, IL","Father, Psychic Warfare Operator, Hunter Of Judas evil walk-in satanist Maps, Freemasons and other vermin 33* Anti-Illuminati under The First Psi-Lord Tim Rifat",False,1541,2467,153010,195706,7/31/13 20:51,False,https://pbs.twimg.com/profile_banners/1636376978/1458675309,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277416246250811393/tRv5ngaO_normal.jpg,@The_Psi_Lord,100.0,38.93045337,-1.739516146,M,M,33.0,1.0
2952,2953,thecassychase,2921167764.0,en,Cassandra,"Seattle, WA",Instagram & Snapchat:@thecassychase | 20 | PNW | Lightworker___,False,1675,771,52296,156813,12/7/14 3:32,False,https://pbs.twimg.com/profile_banners/2921167764/1591991072,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1268369517140295680/bS61fHYy_normal.jpg,@thecassychase,100.0,25.36002595,4.63725037,F,,20.0,0.0
2955,2956,thecoolestdaisy,7.76e+17,en,daisy __,beast coast,maldito a±o nuevo _ÈÜ she still saucy - 24 years - sag bby ¢ libra moon - _öÙ_ö _ö__ö_ - i slay hair å,False,277,172,22259,7414,9/14/16 13:06,False,https://pbs.twimg.com/profile_banners/776044411658436608/1591375522,,http://pbs.twimg.com/profile_images/1255946338770042883/vRFcjj7b_normal.jpg,@thecoolestdaisy,100.0,23.65816441,3.721116644,F,,24.0,1.0
2959,2960,TheeHenryAdjah,265163878.0,en,Henry A-PÜ¢,Somewhere in the DMV,1st overall pick of Draft Twitter. Stevenson University '16 Alumni. IG: Instaadjah,False,921,1118,98036,10603,3/13/11 3:38,False,https://pbs.twimg.com/profile_banners/265163878/1588195183,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1171212071092047872/A4Qb28on_normal.jpg,@TheeHenryAdjah,100.0,38.50585627,-1.435609066,M,,25.0,1.0
2960,2961,TheElrodJr_31,1247808972.0,en,elrod jr,"Gaston, SC",learning the hard way since 96. RIP WOP,False,1719,985,69764,66144,3/7/13 3:32,False,https://pbs.twimg.com/profile_banners/1247808972/1557339031,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1201053676275740673/gR2fEWao_normal.jpg,@TheElrodJr_31,100.0,23.91502703,-2.691037228,M,,24.0,1.0
2965,2966,thehomiemigz,2398689758.0,en,migz ___,"Santa Paula, CA",ucm 2? | I miss,False,1075,1068,12622,50955,3/20/14 2:07,False,https://pbs.twimg.com/profile_banners/2398689758/1587285499,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276440678965194752/ZTKAqqNp_normal.jpg,@thehomiemigz,100.0,26.68244216,-2.028808667,M,,20.0,0.0
2966,2967,TheJakobRose,4197137134.0,en,Jakob _Ç,"Rochester, NY",20 ¢ design major ¢ your local emo twink __´Ù__,False,5521,4030,3193,82173,11/15/15 21:57,False,https://pbs.twimg.com/profile_banners/4197137134/1578568266,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1255627153984585730/43d60Kjq_normal.jpg,@TheJakobRose,100.0,26.44063595,-0.4435186,M,,20.0,0.0
2967,2968,thejaymoe,570365852.0,en,justin,,mildly wildinÈ || UE'19 || MTSUÈ21 || he/him,False,466,575,8290,28366,5/3/12 23:24,False,https://pbs.twimg.com/profile_banners/570365852/1589174761,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/1259706965485334528/wY1REjSn_normal.jpg,@thejaymoe,100.0,27.8839466,-0.0901,M,,21.0,0.0
2969,2970,ThekidnamedNY,1.1e+18,en,TheDuckDundee,"North Gates, NY",Nobody likes you when youÈre 23,False,33,194,313,475,3/4/19 20:45,False,https://pbs.twimg.com/profile_banners/1102671544772370432/1562193408,,http://pbs.twimg.com/profile_images/1146548264587661312/zCr6tJtC_normal.jpg,@ThekidnamedNY,100.0,29.42357172,-1.867287705,M,,23.0,1.0
2971,2972,thelittlebunn,9.38e+17,en,Kayleigh,"Texas, USA",27È´Ù C_ê_ê« Artist ___´Ù__,False,230,484,5580,14581,12/6/17 16:20,False,https://pbs.twimg.com/profile_banners/938443131158007810/1588354387,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265162570278846465/WLYh-H7y_normal.jpg,@thelittlebunn,100.0,35.82500263,0.7799311,F,,26.0,1.0
2974,2975,TheRealKamerynB,2442770603.0,en,KamiBby,"Florida, USA",usfÈ23,False,98,456,4252,11051,3/28/14 19:54,False,https://pbs.twimg.com/profile_banners/2442770603/1539092943,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254985636861415424/oTjJnLBk_normal.jpg,@TheRealKamerynB,75.0,28.34523472,0.727625429,F,,19.0,0.0
2978,2979,thesageRR3,1135871881.0,en,"Jay Rivs, _ of _Ç_","Elmhurst, Queens",#NYC native pero te amo mucho #Smalltimore (#LoyolaMD) & #GemCity (#UDSL). Kindness is my brand. I'm down w/ the #OED. I tweet: NYC teams/ #politics/ #Marvel,False,307,544,29897,28179,1/31/13 3:06,False,https://pbs.twimg.com/profile_banners/1135871881/1589202554,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1259833169718710272/52UfWE3G_normal.jpg,@thesageRR3,100.0,29.03709049,-1.716929502,M,,42.0,1.0
2983,2984,thewhovianjedi,76116389.0,en,Jei is Black & Filipino_Â,"Houston, TX","28th year. È_´ÙÈ__Èæ´ÙTrees' leaves change, not their roots._ç´ÙBro: JTIII (Sept. 13, 2015) & best fr: Gregory (Sept. 27, 2014)",False,668,1639,32399,25259,9/21/09 19:27,False,https://pbs.twimg.com/profile_banners/76116389/1593053477,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1267861349863960577/JNrc7rxj_normal.jpg,@thewhovianjedi,100.0,16.02229393,1.378851735,F,,27.0,1.0
2984,2985,theyhatetaylor,2259360677.0,en,#blacklivesmatter,w/ my luv,"new orleansss babyyy, ina relationship, 18 yrs old, SAGITTARIUS, tiny T_êã__Ù",False,388,517,7498,3268,1/3/14 3:40,False,https://pbs.twimg.com/profile_banners/2259360677/1592021874,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276315221066493952/wA5jGreZ_normal.jpg,@theyhatetaylor,100.0,26.30109239,2.439267314,F,F,18.0,0.0
2985,2986,theylovejills,415161427.0,en,Jillianå,"Savannah, GA",23. IG: theylovejills,False,272,265,5330,11214,11/18/11 0:07,False,https://pbs.twimg.com/profile_banners/415161427/1571443227,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1185344920938307586/4rxYQYRL_normal.jpg,@theylovejills,99.0,33.50221635,2.834624409,F,,23.0,1.0
2987,2988,thiccoangelos,1.18e+18,en,i eat bees,_µdesert_µ,teemoÛ18Ûshe/herÛkinda artistÛcapcom enthusiastÛmultifandom :v,False,1158,510,27157,51024,10/1/19 8:01,False,https://pbs.twimg.com/profile_banners/1178942932604223488/1587464002,,http://pbs.twimg.com/profile_images/1262610721054941184/9d5p56QL_normal.jpg,@thiccoangelos,100.0,20.95148541,-0.286951824,M,,18.0,0.0
2988,2989,thirtywaytrai,3507627195.0,en,traibucks,,real slime,False,529,390,8105,8376,9/1/15 1:47,False,https://pbs.twimg.com/profile_banners/3507627195/1593328964,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265433972584185857/uLPupAPv_normal.jpg,@thirtywaytrai,100.0,29.52683922,-2.113969964,M,,18.0,0.0
2989,2990,thom_ahs,1721319098.0,en,tom,"New York, USA",¢21¢ ¢Professional Procrastinator¢ ¢Big Brother Historian¢ Bing 21¢,False,422,458,29871,168765,9/2/13 5:43,False,https://pbs.twimg.com/profile_banners/1721319098/1532443973,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1191217408842829824/zfeyTO3s_normal.jpg,@thom_ahs,100.0,29.04276847,-0.295827395,M,,21.0,0.0
